[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[Parser] Sections found: summary, skills, projects
[Parser] Data extracted: {
  hasContact: true,
  ✓ spark                          [bold-modern]
  ✓ spectrum                       [infographic]
  ✓ spire                          [bordered-page]
  ✓ springboard                    [timeline]
  ✓ sprint                         [bold-modern]
  ✓ stack                          [tech]
  ✓ stack-fresh                    [stacked-cards]
  ✓ stature                        [compact]
  ✓ stealth                        [dark-mode]
  ✓ sterling                       [professional]
  ✓ stratum                        [two-sidebar]
  ✓ strobe                         [diagonal-hero]
  ✓ structured                     [compact-table]
  ✓ studio                         [creative]
  ✓ summit                         [contemporary]
  ✓ symposium                      [two-sidebar]
  ✓ symposium-serif                [ruled-elegant]
  ✓ systematic                     [compact-table]
  ✓ tableau                        [column-split]
  ✓ tabloid                        [magazine]
  ✓ tabular                        [compact-table]
  ✓ tenure                         [timeline-dots]
  ✓ tern                           [top-accent]
  ✓ terracotta                     [split-panel]
  ✓ thesis-border                  [bordered-page]
  ✓ thicket                        [split-panel]
  ✓ tiles                          [stacked-cards]
  ✓ timeline-pro                   [timeline-dots]
  ✓ trailhead                      [two-sidebar]
  ✓ treatise                       [classic]
  ✓ tribunal                       [bordered-page]
  ✓ vanguard                       [single-standard]
  ✓ vantablack                     [dark-mode]
  ✓ vector                         [portfolio]
  ✓ velvet                         [split-panel]
  ✓ verdant                        [split-panel]
  ✓ verdure                        [bordered-page]
  ✓ vertex                         [two-sidebar]
  ✓ violet-vow                     [ruled-elegant]
  ✓ vogue                          [magazine]
  ✓ vortex                         [column-split]
  ✓ waypoint                       [timeline-dots]
  ✓ wedge                          [diagonal-hero]

FAILED (5):
  ✗ discourse                      [academic] ul=false li=false blob=false
  ✗ empirical                      [academic] ul=false li=false blob=false
  ✗ lexicon                        [academic] ul=false li=false blob=false
  ✗ monograph                      [academic] ul=false li=false blob=false
  ✗ thesis                         [academic] ul=false li=false blob=false

Total: 254 pass, 5 fail, 0 errors out of 259
